State,01 01 2010,01 02 2010,01 03 2010,01 04 2010,01 05 2010,01 06 2010,01 07 2010,01 08 2010,01 09 2010,01 10 2010,01 11 2010,01 12 2010,01 01 2011,01 02 2011,01 03 2011,01 04 2011,01 05 2011,01 06 2011,01 07 2011,01 08 2011,01 09 2011,01 10 2011,01 11 2011,01 12 2011,01 01 2012,01 02 2012,01 03 2012,01 04 2012,01 05 2012,01 06 2012,01 07 2012,01 08 2012,01 09 2012,01 10 2012,01 11 2012,01 12 2012,01 01 2013,01 02 2013,01 03 2013,01 04 2013,01 05 2013,01 06 2013,01 07 2013,01 08 2013,01 09 2013,01 10 2013,01 11 2013,01 12 2013,01 01 2014,01 02 2014,01 03 2014,01 04 2014,01 05 2014,01 06 2014,01 07 2014,01 08 2014,01 09 2014,01 10 2014,01 11 2014,01 12 2014,01 01 2015,01 02 2015,01 03 2015,01 04 2015,01 05 2015,01 06 2015,01 07 2015,01 08 2015,01 09 2015,01 10 2015,01 11 2015,01 12 2015,01 01 2016,01 02 2016,01 03 2016,01 04 2016,01 05 2016,01 06 2016,01 07 2016,01 08 2016,01 09 2016,01 10 2016,01 11 2016,01 12 2016,01 01 2017,01 02 2017,01 03 2017,01 04 2017,01 05 2017,01 06 2017,01 07 2017,01 08 2017,01 09 2017,01 10 2017,01 11 2017,01 12 2017,01 01 2018,01 02 2018,01 03 2018,01 04 2018,01 05 2018,01 06 2018,01 07 2018,01 08 2018,01 09 2018,01 10 2018,01 11 2018,01 12 2018,01 01 2019,01 02 2019,01 03 2019,01 04 2019,01 05 2019,01 06 2019,01 07 2019,01 08 2019,01 09 2019,01 10 2019,01 11 2019,01 12 2019,01 01 2020,01 02 2020,01 03 2020,01 04 2020,01 05 2020,01 06 2020,01 07 2020,01 08 2020,01 09 2020,01 10 2020,01 11 2020,01 12 2020,01 01 2021,01 02 2021,01 03 2021,01 04 2021,01 05 2021,01 06 2021,01 07 2021,01 08 2021,01 09 2021,01 10 2021,01 11 2021,01 12 2021,01 01 2022,01 02 2022,01 03 2022,01 04 2022,01 05 2022,01 06 2022,01 07 2022,01 08 2022,01 09 2022,01 10 2022,01 11 2022,01 12 2022
District of Columbia,299,289,348,301,339,334,242,357,326,333,307,305,370,311,377,332,337,328,237,350,324,326,312,295,373,278,346,314,321,313,222,337,302,301,287,291,306,258,313,306,307,296,230,325,292,319,290,302,297,246,295,303,307,315,239,319,294,309,280,313,318,241,302,300,320,341,251,352,332,307,274,303,285,224,307,294,307,341,227,362,329,302,277,298,306,206,296,296,292,301,226,363,337,329,288,310,362,245,291,313,329,332,246,326,360,347,292,313,349,256,349,357,351,349,266,360,371,325,284,307,331,242,262,218,215,274,210,294,288,257,235,255,272,193,348,384,293,342,231,349,329,291,255,216,209,231,363,386,282,280,279,283,289,271,245,203
Florida,"16,227","15,095","17,543","16,911","16,641","16,528","16,671","16,479","15,782","16,665","16,260","16,408","16,075","15,000","17,087","16,223","15,989","15,988","16,203","16,198","15,420","15,947","15,867","16,287","16,308","15,079","17,665","16,221","16,538","16,019","16,220","16,223","15,049","16,288","15,499","15,458","16,530","14,963","17,312","15,975","16,738","16,031","15,894","16,475","15,152","16,708","15,670","15,965","16,420","15,198","17,458","16,331","16,918","16,286","16,369","16,669","15,451","17,187","15,996","16,737","17,462","15,918","18,762","17,484","17,969","17,277","17,525","17,192","16,490","18,167","17,068","17,567","18,466","16,906","19,910","18,488","18,807","18,031","18,530","18,246","17,473","18,877","18,100","18,249","18,167","16,616","19,593","18,143","18,701","17,655","18,010","18,097","16,644","18,618","17,858","17,708","18,637","17,173","20,327","18,534","18,985","18,485","18,623","18,838","17,516","19,678","18,401","18,320","19,349","17,550","20,500","19,151","19,692","18,617","19,050","18,692","18,077","19,920","18,170","19,023","19,697","17,414","16,479","11,102","15,248","16,485","16,634","16,145","16,254","17,599","16,101","17,588","17,604","16,137","19,707","17,275","19,308","19,340","19,377","18,463","18,831","20,031","20,025","20,720","20,070","19,438","22,484","19,916","21,698","19,908","20,222","20,170","20,495","21,016","20,756","19,205"
Georgia,"8,483","8,165","9,433","9,716","9,594","8,967","9,281","8,929","8,494","9,449","8,414","8,952","8,653","8,412","9,501","9,611","9,574","8,896","9,066","8,804","8,397","9,205","8,224","8,716","8,562","8,478","9,671","9,595","9,958","9,167","9,378","9,127","8,274","9,502","8,469","8,798","8,540","8,403","9,472","9,643","9,994","9,077","9,487","9,193","8,494","9,695","8,399","8,946","8,419","8,351","9,770","9,802","10,250","9,333","9,859","9,285","8,623","9,973","8,626","9,287","9,014","8,729","10,018","10,183","10,745","9,887","10,421","9,718","9,043","10,086","8,878","9,811","9,168","9,331","10,526","10,551","11,066","10,191","10,775","10,126","9,301","10,257","9,278","9,999","9,571","9,453","10,755","10,707","11,335","10,400","10,801","10,301","9,298","10,389","9,461","9,927","9,708","9,294","10,782","10,600","11,138","10,679","10,586","10,125","9,521","10,768","9,360","10,081","9,869","9,156","10,680","10,924","11,442","10,240","11,044","10,353","9,972","11,017","10,087","11,421","10,785","9,808","9,188","7,104","9,555","9,740","10,695","9,706","9,417","10,555","9,248","10,446","9,421","9,145","10,872","10,935","11,727","11,243","11,816","10,597","10,209","11,398","10,787","10,776","9,976","9,986","11,267","10,693","11,424","10,946","10,906","11,362","10,996","11,529","10,765","10,093"
Maryland,"4,049","3,241","4,748","4,746","5,049","5,082","5,011","5,244","4,451","5,034","4,620","4,313","3,948","4,051","4,682","4,602","4,996","5,026","4,862","5,071","4,352","4,866","4,574","4,538","4,175","3,905","4,765","4,619","5,108","5,080","4,916","5,300","4,360","4,837","4,614","4,315","4,207","3,863","4,629","4,740","5,185","5,053","4,989","5,369","4,444","5,026","4,594","4,315","4,050","3,711","4,458","4,731","5,181","5,085","4,995","5,322","4,479","5,110","4,570","4,494","4,174","3,794","4,575","4,867","5,297","5,227","6,307","5,305","4,413","5,215","4,762","4,686","3,962","3,928","4,865","4,812","5,150","5,327","6,155","5,323","4,390","5,141","4,792","4,639","4,315","4,106","4,790","4,831","5,279","5,403","6,255","5,353","4,460","5,238","4,838","4,549","4,599","3,956","4,572","4,955","5,525","5,267","5,985","5,538","4,467","5,375","4,761","4,663","4,554","3,873","4,758","5,116","5,538","5,244","6,026","5,584","4,604","5,348","4,928","4,811","4,348","3,957","3,766","2,686","3,606","4,309","5,512","4,936","4,333","4,794","4,199","4,204","3,790","3,251","4,308","4,297","4,883","5,015","5,918","5,301","4,513","5,120","4,993","4,876","4,215","4,265","4,775","4,551","4,939","4,798","4,950","5,058","4,914","4,988","4,641","4,704"
North Carolina,"7,719","7,278","8,825","8,760","8,850","8,896","9,237","9,023","8,560","9,265","8,191","7,788","9,792","9,629","10,982","10,926","10,880","11,043","11,056","11,071","10,877","11,243","10,202","10,205","8,018","7,547","8,982","8,410","8,951","8,773","8,884","8,612","8,230","8,926","8,141","8,003","8,132","7,641","9,016","8,724","9,265","8,913","9,260","8,996","8,699","9,318","8,353","8,433","7,861","7,445","8,917","8,843","9,525","9,112","9,400","9,053","8,697","9,657","8,406","8,585","8,476","7,322","9,522","9,188","9,836","9,508","9,825","9,324","9,145","9,743","8,857","9,084","8,629","8,301","10,281","9,651","10,024","9,931","10,178","9,820","9,644","10,144","9,451","9,341","9,081","8,843","10,282","9,888","10,325","10,090","10,243","9,922","9,692","10,402","9,702","9,284","9,144","8,410","10,166","9,897","10,755","10,423","10,427","10,162","9,479","10,498","9,508","9,377","10,113","8,387","10,623","10,110","11,056","10,429","10,888","10,281","9,812","10,603","9,778","10,534","10,330","8,034","8,791","6,404","8,270","9,286","10,013","9,315","9,371","10,367","9,042","9,262","8,346","7,472","10,167","9,461","10,343","10,559","10,856","10,130","10,114","11,062","9,714","9,717","8,239","8,794","9,990","8,703","10,243","10,005","10,238","10,386","9,942","10,497","9,590","9,617"
South Carolina,"3,789","3,748","4,351","4,389","4,421","4,371","4,569","4,320","4,118","4,144","3,905","3,873","3,640","3,790","4,256","4,239","4,315","4,208","4,342","4,119","3,995","4,061","3,927","3,855","3,802","3,751","4,287","4,157","4,312","4,235","4,295","4,237","3,911","4,003","3,788","3,755","3,837","3,698","4,312","4,202","4,446","4,281","4,407","4,356","4,066","4,156","3,882","3,968","3,779","3,705","4,385","4,402","4,608","4,435","4,573","4,466","4,160","4,328","3,936","4,188","4,008","3,848","4,527","4,509","4,696","4,584","4,760","4,547","4,345","4,286","4,120","4,239","4,117","4,100","4,825","4,650","4,777","4,767","4,841","4,690","4,424","4,255","4,302","4,277","4,266","4,223","4,831","4,767","4,931","4,845","4,829","4,752","4,343","4,498","4,346","4,228","4,208","4,148","4,778","4,786","5,052","4,965","4,912","4,878","4,339","4,853","4,387","4,327","4,447","4,196","4,855","4,873","5,095","4,869","5,100","4,882","4,690","4,729","4,470","4,784","4,667","4,217","4,122","3,196","4,135","4,540","4,791","4,371","4,704","4,421","4,088","4,284","4,082","3,961","4,807","4,651","5,022","5,084","5,316","4,845","4,923","4,727","4,978","5,062","4,530","4,819","5,473","5,074","5,283","5,063","5,148","5,194","5,006","5,258","4,918","4,886"
Virginia,"6,060","5,391","6,991","7,154","7,327","7,294","7,576","7,468","6,910","7,152","6,804","6,436","5,998","5,852","6,746","6,803","7,079","7,044","7,222","7,151","6,621","6,872","6,619","6,577","6,206","5,862","6,898","6,758","7,215","7,096","7,191","7,286","6,586","6,790","6,712","6,443","6,048","5,754","6,561","6,815","7,183","6,960","7,177","7,244","6,658","6,875","6,536","6,447","5,928","5,527","6,364","6,897","7,265","7,014","7,291","7,252","6,662","7,063","6,496","6,598","6,260","5,426","6,693","7,119","7,448","7,207","7,557","7,453","6,885","7,205","6,817","6,900","5,970","5,928","7,151","7,147","7,411","7,437","7,602","7,644","7,031","7,324","7,053","6,904","6,413","6,210","7,068","7,274","7,519","7,463","7,509","7,697","7,042","7,327","7,003","6,810","6,766","5,688","6,657","7,310","7,824","7,360","7,676","7,738","6,728","7,455","6,914","6,787","6,946","5,672","6,885","7,449","7,870","7,264","7,848","7,745","7,030","7,515","6,978","7,378","6,798","5,639","5,642","4,170","5,283","5,970","6,724","6,352","6,499","6,550","6,058","6,097","5,657","4,687","6,404","6,517","6,926","7,128","7,632","7,168","6,916","7,162","7,276","7,253","5,912","6,357","7,281","7,020","7,397","7,364","7,540","7,586","7,463","7,539","7,159","6,691"
West Virginia,"1,436","1,226","1,892","1,798","1,888","1,923","1,934","1,830","1,897","1,912","1,703","1,609","1,338","1,158","1,764","1,669","1,284","1,583","1,769","1,679","1,558","1,749","1,942","1,542","1,372","1,449","2,025","1,667","1,305","1,581","1,720","1,715","1,512","1,749","1,934","1,510","1,357","1,349","1,828","1,646","1,276","1,469","1,688","1,658","1,478","1,729","1,829","1,470","1,246","1,281","1,781","1,598","1,258","1,468","1,678","1,618","1,500","1,727","1,870","1,531","1,359","1,306","1,882","1,654","1,324","1,544","1,790","1,693","1,583","1,797","1,968","1,615","1,364","1,346","1,978","1,613","1,295","1,550","1,769","1,701","1,616","1,790","2,001","1,597","1,472","1,412","1,969","1,614","1,353","1,575","1,754","1,749","1,631","1,855","2,067","1,655","1,406","1,279","1,854","1,640","1,386","1,598","1,795","1,765","1,529","1,895","2,034","1,656","1,433","1,292","1,812","1,614","1,320","1,514","1,748","1,641","1,492","1,834","1,878","1,616","1,397","1,224","1,478",992,988,"1,341","1,546","1,417","1,412","1,544","1,663","1,370","1,160","1,011","1,736","1,470","1,190","1,467","1,664","1,545","1,482","1,655","1,415","1,428","1,106","1,191","1,448","1,504","1,601","1,568","1,505","1,532","1,510","1,511","1,384","1,258"
Illinois,"7,434","7,629","8,544","8,837","9,373","10,532","9,619","9,303","8,952","9,617","8,077","8,084","7,549","8,131","8,468","8,892","9,166","10,279","9,170","9,402","8,966","9,883","8,284","8,172","7,505","8,214","8,673","9,104","9,498","10,582","9,034","9,371","8,527","9,688","8,029","8,006","7,412","7,851","8,157","8,908","9,217","10,101","8,984","9,386","8,597","9,785","7,900","7,887","7,393","7,822","8,265","9,075","9,376","10,234","9,103","9,191","8,557","9,645","7,821","8,217","8,142","8,099","8,648","9,587","9,576","10,465","9,383","9,327","8,891","9,806","8,014","8,421","7,907","8,347","8,935","9,602","9,607","10,765","9,295","9,452","9,049","9,814","8,198","8,237","7,752","8,468","8,761","9,314","9,508","10,603","9,052","9,374","8,884","9,514","7,978","8,161","7,987","7,896","8,587","9,379","9,640","10,250","9,212","9,369","8,609","9,757","7,746","8,332","7,750","8,076","8,578","9,705","9,538","10,221","9,506","9,371","8,681","9,927","7,942","8,390","8,288","8,179","6,859","5,805","6,643","8,713","8,386","8,072","7,717","8,492","6,618","7,257","7,125","6,698","7,964","8,879","8,810","9,631","8,710","8,444","8,380","9,130","8,738","8,654","7,647","7,038","8,936","8,908","9,792","9,172","9,045","9,288","9,041","9,380","8,625","7,989"
Indiana,"5,718","4,892","6,010","6,413","6,373","6,472","6,687","6,121","6,008","6,604","5,754","5,890","6,300","5,477","6,379","6,910","6,696","6,764","7,045","6,778","6,276","7,070","6,204","6,654","6,266","5,366","6,214","6,631","6,699","6,558","6,718","6,353","5,910","6,839","5,982","6,072","6,341","5,268","5,960","6,736","6,776","6,574","6,898","6,552","6,205","7,087","6,033","6,278","5,986","4,966","5,921","6,634","6,704","6,690","7,029","6,480","6,106","7,003","6,255","6,828","7,011","5,638","6,616","8,007","7,127","7,173","8,718","7,495","7,356","7,864","6,893","7,499","6,178","5,481","6,412","7,200","6,983","6,955","8,139","7,128","6,956","8,092","6,732","7,066","6,286","5,239","6,122","6,865","6,822","6,745","7,840","6,983","6,786","7,253","6,441","6,900","6,316","5,255","6,132","7,106","7,292","6,906","8,394","7,399","6,871","7,835","6,673","7,347","6,338","5,281","6,079","7,165","7,046","6,630","8,223","7,198","6,879","7,782","6,381","7,138","6,630","5,121","4,909","4,315","5,335","6,103","7,555","6,536","6,584","6,937","5,611","6,515","6,128","4,596","6,014","6,838","6,950","6,886","8,465","7,217","7,123","7,541","6,994","6,809","6,103","5,773","7,154","7,024","7,823","7,541","7,573","7,760","7,518","7,443","6,748","5,950"
